Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7


 1  00005851  [Ps00d00-z00c00w03-i00j01-m06n09]   1  00005857  [Ps00d00-z00c00w03-i00j01-m09n06]   1  00005885  [Ps00d00-z00c00w03-i00j02-m06n09]   1  00005891  [Ps00d00-z00c00w03-i00j02-m09n06]   1  00005919  [Ps00d00-z00c00w03-i01j02-m06n09]   1  00005925  [Ps00d00-z00c00w03-i01j02-m09n06]   1  00005953  [Ps00d00-z00c00w03-i01j03-m06n09]   1  00005959  [Ps00d00-z00c00w03-i01j03-m09n06]   1  00005987  [Ps00d00-z00c00w03-i01j04-m06n09]   1  00005993  [Ps00d00-z00c00w03-i01j04-m09n06]   1  00006021  [Ps00d00-z00c00w03-i01j05-m06n09]   1  00006027  [Ps00d00-z00c00w03-i01j05-m09n06]   1  00006055  [Ps00d00-z00c00w03-i01j06-m06n09]   1  00006061  [Ps00d00-z00c00w03-i01j06-m09n06]   1  00006089  [Ps00d00-z00c00w03-i01j07-m06n09]   1  00006095  [Ps00d00-z00c00w03-i01j07-m09n06]   1  00006123  [Ps00d00-z00c00w03-i01j08-m06n09]   1  00006129  [Ps00d00-z00c00w03-i01j08-m09n06]   1  00006157  [Ps00d00-z00c00w03-i01j09-m06n09]   1  00006163  [Ps00d00-z00c00w03-i01j09-m09n06]   1  00006191  [Ps00d00-z00c00w03-i01j10-m06n09]   1  00006197  [Ps00d00-z00c00w03-i01j10-m09n06]   1  00006225  [Ps00d00-z00c00w03-i01j11-m06n09]   1  00006231  [Ps00d00-z00c00w03-i01j11-m09n06]   1  00006259  [Ps00d00-z00c00w03-i02j03-m06n09]   1  00006265  [Ps00d00-z00c00w03-i02j03-m09n06]   1  00006293  [Ps00d00-z00c00w03-i02j04-m06n09]   1  00006299  [Ps00d00-z00c00w03-i02j04-m09n06]   1  00006327  [Ps00d00-z00c00w03-i02j05-m06n09]   1  00006333  [Ps00d00-z00c00w03-i02j05-m09n06]   1  00006361  [Ps00d00-z00c00w03-i02j06-m06n09]   1  00006367  [Ps00d00-z00c00w03-i02j06-m09n06]   1  00006395  [Ps00d00-z00c00w03-i02j07-m06n09]   1  00006401  [Ps00d00-z00c00w03-i02j07-m09n06]   1  00006429  [Ps00d00-z00c00w03-i02j08-m06n09]   1  00006435  [Ps00d00-z00c00w03-i02j08-m09n06]   1  00006463  [Ps00d00-z00c00w03-i02j09-m06n09]   1  00006469  [Ps00d00-z00c00w03-i02j09-m09n06]   1  00006497  [Ps00d00-z00c00w03-i02j10-m06n09]   1  00006503  [Ps00d00-z00c00w03-i02j10-m09n06]   1  00006531  [Ps00d00-z00c00w03-i02j11-m06n09]   1  00006537  [Ps00d00-z00c00w03-i02j11-m09n06]   1  00006565  [Ps00d00-z00c00w03-i03j04-m06n09]   1  00006571  [Ps00d00-z00c00w03-i03j04-m09n06]   1  00006599  [Ps00d00-z00c00w03-i03j05-m06n09]   1  00006605  [Ps00d00-z00c00w03-i03j05-m09n06]   1  00006633  [Ps00d00-z00c00w03-i03j06-m06n09]   1  00006639  [Ps00d00-z00c00w03-i03j06-m09n06]   1  00006667  [Ps00d00-z00c00w03-i03j07-m06n09]   1  00006673  [Ps00d00-z00c00w03-i03j07-m09n06]   1  00006701  [Ps00d00-z00c00w03-i03j08-m06n09]   1  00006707  [Ps00d00-z00c00w03-i03j08-m09n06]   1  00006735  [Ps00d00-z00c00w03-i03j09-m06n09]   1  00006741  [Ps00d00-z00c00w03-i03j09-m09n06]   1  00006769  [Ps00d00-z00c00w03-i03j10-m06n09]   1  00006775  [Ps00d00-z00c00w03-i03j10-m09n06]   1  00006803  [Ps00d00-z00c00w03-i03j11-m06n09]   1  00006809  [Ps00d00-z00c00w03-i03j11-m09n06]   1  00006837  [Ps00d00-z00c00w03-i04j05-m06n09]   1  00006843  [Ps00d00-z00c00w03-i04j05-m09n06]   1  00006871  [Ps00d00-z00c00w03-i04j06-m06n09]   1  00006877  [Ps00d00-z00c00w03-i04j06-m09n06]   1  00006905  [Ps00d00-z00c00w03-i04j07-m06n09]   1  00006911  [Ps00d00-z00c00w03-i04j07-m09n06]   1  00006939  [Ps00d00-z00c00w03-i04j08-m06n09]   1  00006945  [Ps00d00-z00c00w03-i04j08-m09n06]   1  00006973  [Ps00d00-z00c00w03-i04j09-m06n09]   1  00006979  [Ps00d00-z00c00w03-i04j09-m09n06]   1  00007007  [Ps00d00-z00c00w03-i04j10-m06n09]   1  00007013  [Ps00d00-z00c00w03-i04j10-m09n06]   1  00007041  [Ps00d00-z00c00w03-i04j11-m06n09]   1  00007047  [Ps00d00-z00c00w03-i04j11-m09n06]   1  00007075  [Ps00d00-z00c00w03-i05j06-m06n09]   1  00007081  [Ps00d00-z00c00w03-i05j06-m09n06]   1  00007109  [Ps00d00-z00c00w03-i05j07-m06n09]   1  00007115  [Ps00d00-z00c00w03-i05j07-m09n06]   1  00007143  [Ps00d00-z00c00w03-i05j08-m06n09]   1  00007149  [Ps00d00-z00c00w03-i05j08-m09n06]   1  00007177  [Ps00d00-z00c00w03-i05j09-m06n09]   1  00007183  [Ps00d00-z00c00w03-i05j09-m09n06]   1  00007211  [Ps00d00-z00c00w03-i05j10-m06n09]   1  00007217  [Ps00d00-z00c00w03-i05j10-m09n06]   1  00007245  [Ps00d00-z00c00w03-i05j11-m06n09]   1  00007251  [Ps00d00-z00c00w03-i05j11-m09n06]   1  00007279  [Ps00d00-z00c00w03-i06j07-m06n09]   1  00007285  [Ps00d00-z00c00w03-i06j07-m09n06]   1  00007313  [Ps00d00-z00c00w03-i06j08-m06n09]   1  00007319  [Ps00d00-z00c00w03-i06j08-m09n06]   1  00007347  [Ps00d00-z00c00w03-i06j09-m06n09]   1  00007353  [Ps00d00-z00c00w03-i06j09-m09n06]   1  00007381  [Ps00d00-z00c00w03-i06j10-m06n09]   1  00007387  [Ps00d00-z00c00w03-i06j10-m09n06]   1  00007415  [Ps00d00-z00c00w03-i06j11-m06n09]   1  00007421  [Ps00d00-z00c00w03-i06j11-m09n06]   1  00007449  [Ps00d00-z00c00w03-i07j08-m06n09]   1  00007455  [Ps00d00-z00c00w03-i07j08-m09n06]   1  00007483  [Ps00d00-z00c00w03-i07j09-m06n09]   1  00007489  [Ps00d00-z00c00w03-i07j09-m09n06]   1  00007517  [Ps00d00-z00c00w03-i07j10-m06n09]   1  00007523  [Ps00d00-z00c00w03-i07j10-m09n06]   1  00007551  [Ps00d00-z00c00w03-i07j11-m06n09]   1  00007557  [Ps00d00-z00c00w03-i07j11-m09n06]   1  00007585  [Ps00d00-z00c00w03-i08j09-m06n09]   1  00007591  [Ps00d00-z00c00w03-i08j09-m09n06]   1  00007619  [Ps00d00-z00c00w03-i08j10-m06n09]   1  00007625  [Ps00d00-z00c00w03-i08j10-m09n06]   1  00007653  [Ps00d00-z00c00w03-i08j11-m06n09]   1  00007659  [Ps00d00-z00c00w03-i08j11-m09n06]   1  00007687  [Ps00d00-z00c00w03-i09j10-m06n09]   1  00007693  [Ps00d00-z00c00w03-i09j10-m09n06]   1  00007721  [Ps00d00-z00c00w03-i09j11-m06n09]   1  00007727  [Ps00d00-z00c00w03-i09j11-m09n06]   1  00007755  [Ps00d00-z00c00w03-i10j11-m06n09]   1  00007761  [Ps00d00-z00c00w03-i10j11-m09n06]     R  1  B 1


 1  00000039  [Ps00d00-z00c00w00-i00j01-m07n10]   1  00000047  [Ps00d00-z00c00w00-i00j01-m10n07]   1  00000073  [Ps00d00-z00c00w00-i00j02-m07n10]   1  00000081  [Ps00d00-z00c00w00-i00j02-m10n07]   1  00000107  [Ps00d00-z00c00w00-i01j02-m07n10]   1  00000115  [Ps00d00-z00c00w00-i01j02-m10n07]   1  00000141  [Ps00d00-z00c00w00-i01j03-m07n10]   1  00000149  [Ps00d00-z00c00w00-i01j03-m10n07]   1  00000175  [Ps00d00-z00c00w00-i01j04-m07n10]   1  00000183  [Ps00d00-z00c00w00-i01j04-m10n07]   1  00000209  [Ps00d00-z00c00w00-i01j05-m07n10]   1  00000217  [Ps00d00-z00c00w00-i01j05-m10n07]   1  00000243  [Ps00d00-z00c00w00-i01j06-m07n10]   1  00000251  [Ps00d00-z00c00w00-i01j06-m10n07]   1  00000277  [Ps00d00-z00c00w00-i01j07-m07n10]   1  00000285  [Ps00d00-z00c00w00-i01j07-m10n07]   1  00000311  [Ps00d00-z00c00w00-i01j08-m07n10]   1  00000319  [Ps00d00-z00c00w00-i01j08-m10n07]   1  00000345  [Ps00d00-z00c00w00-i01j09-m07n10]   1  00000353  [Ps00d00-z00c00w00-i01j09-m10n07]   1  00000379  [Ps00d00-z00c00w00-i01j10-m07n10]   1  00000387  [Ps00d00-z00c00w00-i01j10-m10n07]   1  00000413  [Ps00d00-z00c00w00-i01j11-m07n10]   1  00000421  [Ps00d00-z00c00w00-i01j11-m10n07]   1  00000447  [Ps00d00-z00c00w00-i02j03-m07n10]   1  00000455  [Ps00d00-z00c00w00-i02j03-m10n07]   1  00000481  [Ps00d00-z00c00w00-i02j04-m07n10]   1  00000489  [Ps00d00-z00c00w00-i02j04-m10n07]   1  00000515  [Ps00d00-z00c00w00-i02j05-m07n10]   1  00000523  [Ps00d00-z00c00w00-i02j05-m10n07]   1  00000549  [Ps00d00-z00c00w00-i02j06-m07n10]   1  00000557  [Ps00d00-z00c00w00-i02j06-m10n07]   1  00000583  [Ps00d00-z00c00w00-i02j07-m07n10]   1  00000591  [Ps00d00-z00c00w00-i02j07-m10n07]   1  00000617  [Ps00d00-z00c00w00-i02j08-m07n10]   1  00000625  [Ps00d00-z00c00w00-i02j08-m10n07]   1  00000651  [Ps00d00-z00c00w00-i02j09-m07n10]   1  00000659  [Ps00d00-z00c00w00-i02j09-m10n07]   1  00000685  [Ps00d00-z00c00w00-i02j10-m07n10]   1  00000693  [Ps00d00-z00c00w00-i02j10-m10n07]   1  00000719  [Ps00d00-z00c00w00-i02j11-m07n10]   1  00000727  [Ps00d00-z00c00w00-i02j11-m10n07]   1  00000753  [Ps00d00-z00c00w00-i03j04-m07n10]   1  00000761  [Ps00d00-z00c00w00-i03j04-m10n07]   1  00000787  [Ps00d00-z00c00w00-i03j05-m07n10]   1  00000795  [Ps00d00-z00c00w00-i03j05-m10n07]   1  00000821  [Ps00d00-z00c00w00-i03j06-m07n10]   1  00000829  [Ps00d00-z00c00w00-i03j06-m10n07]   1  00000855  [Ps00d00-z00c00w00-i03j07-m07n10]   1  00000863  [Ps00d00-z00c00w00-i03j07-m10n07]   1  00000889  [Ps00d00-z00c00w00-i03j08-m07n10]   1  00000897  [Ps00d00-z00c00w00-i03j08-m10n07]   1  00000923  [Ps00d00-z00c00w00-i03j09-m07n10]   1  00000931  [Ps00d00-z00c00w00-i03j09-m10n07]   1  00000957  [Ps00d00-z00c00w00-i03j10-m07n10]   1  00000965  [Ps00d00-z00c00w00-i03j10-m10n07]   1  00000991  [Ps00d00-z00c00w00-i03j11-m07n10]   1  00000999  [Ps00d00-z00c00w00-i03j11-m10n07]   1  00001025  [Ps00d00-z00c00w00-i04j05-m07n10]   1  00001033  [Ps00d00-z00c00w00-i04j05-m10n07]   1  00001059  [Ps00d00-z00c00w00-i04j06-m07n10]   1  00001067  [Ps00d00-z00c00w00-i04j06-m10n07]   1  00001093  [Ps00d00-z00c00w00-i04j07-m07n10]   1  00001101  [Ps00d00-z00c00w00-i04j07-m10n07]   1  00001127  [Ps00d00-z00c00w00-i04j08-m07n10]   1  00001135  [Ps00d00-z00c00w00-i04j08-m10n07]   1  00001161  [Ps00d00-z00c00w00-i04j09-m07n10]   1  00001169  [Ps00d00-z00c00w00-i04j09-m10n07]   1  00001195  [Ps00d00-z00c00w00-i04j10-m07n10]   1  00001203  [Ps00d00-z00c00w00-i04j10-m10n07]   1  00001229  [Ps00d00-z00c00w00-i04j11-m07n10]   1  00001237  [Ps00d00-z00c00w00-i04j11-m10n07]   1  00001263  [Ps00d00-z00c00w00-i05j06-m07n10]   1  00001271  [Ps00d00-z00c00w00-i05j06-m10n07]   1  00001297  [Ps00d00-z00c00w00-i05j07-m07n10]   1  00001305  [Ps00d00-z00c00w00-i05j07-m10n07]   1  00001331  [Ps00d00-z00c00w00-i05j08-m07n10]   1  00001339  [Ps00d00-z00c00w00-i05j08-m10n07]   1  00001365  [Ps00d00-z00c00w00-i05j09-m07n10]   1  00001373  [Ps00d00-z00c00w00-i05j09-m10n07]   1  00001399  [Ps00d00-z00c00w00-i05j10-m07n10]   1  00001407  [Ps00d00-z00c00w00-i05j10-m10n07]   1  00001433  [Ps00d00-z00c00w00-i05j11-m07n10]   1  00001441  [Ps00d00-z00c00w00-i05j11-m10n07]   1  00001467  [Ps00d00-z00c00w00-i06j07-m07n10]   1  00001475  [Ps00d00-z00c00w00-i06j07-m10n07]   1  00001501  [Ps00d00-z00c00w00-i06j08-m07n10]   1  00001509  [Ps00d00-z00c00w00-i06j08-m10n07]   1  00001535  [Ps00d00-z00c00w00-i06j09-m07n10]   1  00001543  [Ps00d00-z00c00w00-i06j09-m10n07]   1  00001569  [Ps00d00-z00c00w00-i06j10-m07n10]   1  00001577  [Ps00d00-z00c00w00-i06j10-m10n07]   1  00001603  [Ps00d00-z00c00w00-i06j11-m07n10]   1  00001611  [Ps00d00-z00c00w00-i06j11-m10n07]   1  00001637  [Ps00d00-z00c00w00-i07j08-m07n10]   1  00001645  [Ps00d00-z00c00w00-i07j08-m10n07]   1  00001671  [Ps00d00-z00c00w00-i07j09-m07n10]   1  00001679  [Ps00d00-z00c00w00-i07j09-m10n07]   1  00001705  [Ps00d00-z00c00w00-i07j10-m07n10]   1  00001713  [Ps00d00-z00c00w00-i07j10-m10n07]   1  00001739  [Ps00d00-z00c00w00-i07j11-m07n10]   1  00001747  [Ps00d00-z00c00w00-i07j11-m10n07]   1  00001773  [Ps00d00-z00c00w00-i08j09-m07n10]   1  00001781  [Ps00d00-z00c00w00-i08j09-m10n07]   1  00001807  [Ps00d00-z00c00w00-i08j10-m07n10]   1  00001815  [Ps00d00-z00c00w00-i08j10-m10n07]   1  00001841  [Ps00d00-z00c00w00-i08j11-m07n10]   1  00001849  [Ps00d00-z00c00w00-i08j11-m10n07]   1  00001875  [Ps00d00-z00c00w00-i09j10-m07n10]   1  00001883  [Ps00d00-z00c00w00-i09j10-m10n07]   1  00001909  [Ps00d00-z00c00w00-i09j11-m07n10]   1  00001917  [Ps00d00-z00c00w00-i09j11-m10n07]   1  00001943  [Ps00d00-z00c00w00-i10j11-m07n10]   1  00001951  [Ps00d00-z00c00w00-i10j11-m10n07]     R  1  B 1


 1  00001977  [Ps00d00-z00c00w01-i00j01-m07n10]   1  00001985  [Ps00d00-z00c00w01-i00j01-m10n07]   1  00002011  [Ps00d00-z00c00w01-i00j02-m07n10]   1  00002019  [Ps00d00-z00c00w01-i00j02-m10n07]   1  00002045  [Ps00d00-z00c00w01-i01j02-m07n10]   1  00002053  [Ps00d00-z00c00w01-i01j02-m10n07]   1  00002079  [Ps00d00-z00c00w01-i01j03-m07n10]   1  00002087  [Ps00d00-z00c00w01-i01j03-m10n07]   1  00002113  [Ps00d00-z00c00w01-i01j04-m07n10]   1  00002121  [Ps00d00-z00c00w01-i01j04-m10n07]   1  00002147  [Ps00d00-z00c00w01-i01j05-m07n10]   1  00002155  [Ps00d00-z00c00w01-i01j05-m10n07]   1  00002181  [Ps00d00-z00c00w01-i01j06-m07n10]   1  00002189  [Ps00d00-z00c00w01-i01j06-m10n07]   1  00002215  [Ps00d00-z00c00w01-i01j07-m07n10]   1  00002223  [Ps00d00-z00c00w01-i01j07-m10n07]   1  00002249  [Ps00d00-z00c00w01-i01j08-m07n10]   1  00002257  [Ps00d00-z00c00w01-i01j08-m10n07]   1  00002283  [Ps00d00-z00c00w01-i01j09-m07n10]   1  00002291  [Ps00d00-z00c00w01-i01j09-m10n07]   1  00002317  [Ps00d00-z00c00w01-i01j10-m07n10]   1  00002325  [Ps00d00-z00c00w01-i01j10-m10n07]   1  00002351  [Ps00d00-z00c00w01-i01j11-m07n10]   1  00002359  [Ps00d00-z00c00w01-i01j11-m10n07]   1  00002385  [Ps00d00-z00c00w01-i02j03-m07n10]   1  00002393  [Ps00d00-z00c00w01-i02j03-m10n07]   1  00002419  [Ps00d00-z00c00w01-i02j04-m07n10]   1  00002427  [Ps00d00-z00c00w01-i02j04-m10n07]   1  00002453  [Ps00d00-z00c00w01-i02j05-m07n10]   1  00002461  [Ps00d00-z00c00w01-i02j05-m10n07]   1  00002487  [Ps00d00-z00c00w01-i02j06-m07n10]   1  00002495  [Ps00d00-z00c00w01-i02j06-m10n07]   1  00002521  [Ps00d00-z00c00w01-i02j07-m07n10]   1  00002529  [Ps00d00-z00c00w01-i02j07-m10n07]   1  00002555  [Ps00d00-z00c00w01-i02j08-m07n10]   1  00002563  [Ps00d00-z00c00w01-i02j08-m10n07]   1  00002589  [Ps00d00-z00c00w01-i02j09-m07n10]   1  00002597  [Ps00d00-z00c00w01-i02j09-m10n07]   1  00002623  [Ps00d00-z00c00w01-i02j10-m07n10]   1  00002631  [Ps00d00-z00c00w01-i02j10-m10n07]   1  00002657  [Ps00d00-z00c00w01-i02j11-m07n10]   1  00002665  [Ps00d00-z00c00w01-i02j11-m10n07]   1  00002691  [Ps00d00-z00c00w01-i03j04-m07n10]   1  00002699  [Ps00d00-z00c00w01-i03j04-m10n07]   1  00002725  [Ps00d00-z00c00w01-i03j05-m07n10]   1  00002733  [Ps00d00-z00c00w01-i03j05-m10n07]   1  00002759  [Ps00d00-z00c00w01-i03j06-m07n10]   1  00002767  [Ps00d00-z00c00w01-i03j06-m10n07]   1  00002793  [Ps00d00-z00c00w01-i03j07-m07n10]   1  00002801  [Ps00d00-z00c00w01-i03j07-m10n07]   1  00002827  [Ps00d00-z00c00w01-i03j08-m07n10]   1  00002835  [Ps00d00-z00c00w01-i03j08-m10n07]   1  00002861  [Ps00d00-z00c00w01-i03j09-m07n10]   1  00002869  [Ps00d00-z00c00w01-i03j09-m10n07]   1  00002895  [Ps00d00-z00c00w01-i03j10-m07n10]   1  00002903  [Ps00d00-z00c00w01-i03j10-m10n07]   1  00002929  [Ps00d00-z00c00w01-i03j11-m07n10]   1  00002937  [Ps00d00-z00c00w01-i03j11-m10n07]   1  00002963  [Ps00d00-z00c00w01-i04j05-m07n10]   1  00002971  [Ps00d00-z00c00w01-i04j05-m10n07]   1  00002997  [Ps00d00-z00c00w01-i04j06-m07n10]   1  00003005  [Ps00d00-z00c00w01-i04j06-m10n07]   1  00003031  [Ps00d00-z00c00w01-i04j07-m07n10]   1  00003039  [Ps00d00-z00c00w01-i04j07-m10n07]   1  00003065  [Ps00d00-z00c00w01-i04j08-m07n10]   1  00003073  [Ps00d00-z00c00w01-i04j08-m10n07]   1  00003099  [Ps00d00-z00c00w01-i04j09-m07n10]   1  00003107  [Ps00d00-z00c00w01-i04j09-m10n07]   1  00003133  [Ps00d00-z00c00w01-i04j10-m07n10]   1  00003141  [Ps00d00-z00c00w01-i04j10-m10n07]   1  00003167  [Ps00d00-z00c00w01-i04j11-m07n10]   1  00003175  [Ps00d00-z00c00w01-i04j11-m10n07]   1  00003201  [Ps00d00-z00c00w01-i05j06-m07n10]   1  00003209  [Ps00d00-z00c00w01-i05j06-m10n07]   1  00003235  [Ps00d00-z00c00w01-i05j07-m07n10]   1  00003243  [Ps00d00-z00c00w01-i05j07-m10n07]   1  00003269  [Ps00d00-z00c00w01-i05j08-m07n10]   1  00003277  [Ps00d00-z00c00w01-i05j08-m10n07]   1  00003303  [Ps00d00-z00c00w01-i05j09-m07n10]   1  00003311  [Ps00d00-z00c00w01-i05j09-m10n07]   1  00003337  [Ps00d00-z00c00w01-i05j10-m07n10]   1  00003345  [Ps00d00-z00c00w01-i05j10-m10n07]   1  00003371  [Ps00d00-z00c00w01-i05j11-m07n10]   1  00003379  [Ps00d00-z00c00w01-i05j11-m10n07]   1  00003405  [Ps00d00-z00c00w01-i06j07-m07n10]   1  00003413  [Ps00d00-z00c00w01-i06j07-m10n07]   1  00003439  [Ps00d00-z00c00w01-i06j08-m07n10]   1  00003447  [Ps00d00-z00c00w01-i06j08-m10n07]   1  00003473  [Ps00d00-z00c00w01-i06j09-m07n10]   1  00003481  [Ps00d00-z00c00w01-i06j09-m10n07]   1  00003507  [Ps00d00-z00c00w01-i06j10-m07n10]   1  00003515  [Ps00d00-z00c00w01-i06j10-m10n07]   1  00003541  [Ps00d00-z00c00w01-i06j11-m07n10]   1  00003549  [Ps00d00-z00c00w01-i06j11-m10n07]   1  00003575  [Ps00d00-z00c00w01-i07j08-m07n10]   1  00003583  [Ps00d00-z00c00w01-i07j08-m10n07]   1  00003609  [Ps00d00-z00c00w01-i07j09-m07n10]   1  00003617  [Ps00d00-z00c00w01-i07j09-m10n07]   1  00003643  [Ps00d00-z00c00w01-i07j10-m07n10]   1  00003651  [Ps00d00-z00c00w01-i07j10-m10n07]   1  00003677  [Ps00d00-z00c00w01-i07j11-m07n10]   1  00003685  [Ps00d00-z00c00w01-i07j11-m10n07]   1  00003711  [Ps00d00-z00c00w01-i08j09-m07n10]   1  00003719  [Ps00d00-z00c00w01-i08j09-m10n07]   1  00003745  [Ps00d00-z00c00w01-i08j10-m07n10]   1  00003753  [Ps00d00-z00c00w01-i08j10-m10n07]   1  00003779  [Ps00d00-z00c00w01-i08j11-m07n10]   1  00003787  [Ps00d00-z00c00w01-i08j11-m10n07]   1  00003813  [Ps00d00-z00c00w01-i09j10-m07n10]   1  00003821  [Ps00d00-z00c00w01-i09j10-m10n07]   1  00003847  [Ps00d00-z00c00w01-i09j11-m07n10]   1  00003855  [Ps00d00-z00c00w01-i09j11-m10n07]   1  00003881  [Ps00d00-z00c00w01-i10j11-m07n10]   1  00003889  [Ps00d00-z00c00w01-i10j11-m10n07]     R  1  B 1


